time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,distance_from_loc
2023-11-03T21:44:51.840Z,58.5976666666667,-153.635666666667,-3.19,1.32,ml,9.0,177.0,,0.32,av,av91120668,2023-11-04T04:07:15.120Z,"Kodiak Island region, Alaska",earthquake,4.33,1.84,0.359067520931581,9.0,reviewed,av,av,4903.72600315468
2023-11-04T10:38:23.170Z,35.7651667,-117.6038333,8.11,0.58,ml,13.0,161.0,0.1379,0.14,ci,ci39707298,2023-11-04T10:41:53.426Z,"17 km NNE of Ridgecrest, CA",earthquake,0.53,1.59,0.066,5.0,automatic,ci,ci,4909.275916226194
2023-11-04T08:11:30.430Z,35.694,-117.5226667,7.92,2.25,ml,31.0,75.0,0.08557,0.15,ci,ci39707258,2023-11-04T08:22:33.290Z,"14 km SW of Searles Valley, CA",earthquake,0.26,0.91,0.157,24.0,automatic,ci,ci,4911.045303066799
2023-11-04T21:00:53.943Z,58.7453,-154.091,19.1,1.3,ml,,,,0.32,ak,ak023e5q13yq,2023-11-04T21:02:35.660Z,"86 km SSE of Kokhanok, Alaska",earthquake,,0.2,,,automatic,ak,ak,4911.091512185121
2023-11-04T06:58:36.270Z,35.6495,-117.4633333,9.06,1.03,ml,18.0,71.0,0.03583,0.2,ci,ci39707106,2023-11-04T07:03:22.809Z,"14 km SSW of Searles Valley, CA",earthquake,0.42,0.77,0.13,8.0,automatic,ci,ci,4911.680315503885
2023-11-04T14:40:03.280Z,35.6158333,-117.439,7.55,0.58,ml,10.0,88.0,0.03484,0.21,ci,ci39707450,2023-11-04T14:43:38.481Z,"17 km S of Searles Valley, CA",earthquake,0.55,0.79,0.07,4.0,automatic,ci,ci,4913.298048623569
2023-11-04T08:38:29.820Z,35.638,-117.6111667,8.23,1.07,ml,19.0,73.0,0.1258,0.22,ci,ci39707266,2023-11-04T08:42:13.731Z,"6 km ENE of Ridgecrest, CA",earthquake,0.43,1.37,0.134,10.0,automatic,ci,ci,4920.8622574748915
2023-11-03T22:22:45.920Z,38.6878333,-122.4958333,7.04,1.04,md,27.0,110.0,0.09392,0.07,nc,nc73955695,2023-11-04T00:07:12.735Z,"13 km SE of Middletown, CA",earthquake,0.16,0.81,0.17,28.0,reviewed,nc,nc,4927.686950537957
2023-11-04T17:50:49.770Z,38.6878319,-122.4978333,6.47,2.18,md,30.0,57.0,,0.11,nc,nc73956045,2023-11-04T19:32:13.523Z,"12 km SE of Middletown, CA",earthquake,0.24,0.85,0.08,34.0,automatic,nc,nc,4927.798251529372
2023-11-03T22:26:11.710Z,38.6856667,-122.4981667,6.82,1.24,md,36.0,67.0,0.09408,0.08,nc,nc73955700,2023-11-04T03:46:10.950Z,"13 km SE of Middletown, CA",earthquake,0.14,0.6,0.149,31.0,reviewed,nc,nc,4928.001683380779
2023-11-04T18:07:21.390Z,38.6850014,-122.5028305,3.61,1.27,md,8.0,128.0,0.09186,0.03,nc,nc73956050,2023-11-04T20:04:12.717Z,"12 km SE of Middletown, CA",earthquake,0.41,3.99,0.27,8.0,automatic,nc,nc,4928.317761603029
2023-11-04T15:42:46.395Z,58.5929,-154.2861,8.7,1.1,ml,,,,0.36,ak,ak023e5mphtr,2023-11-04T15:44:55.040Z,Alaska Peninsula,earthquake,,1.0,,,automatic,ak,ak,4931.0133017857825
2023-11-04T07:44:59.800Z,38.8204994,-122.7624969,1.86,2.11,md,47.0,56.0,0.01152,0.05,nc,nc73955855,2023-11-04T09:38:11.157Z,"3 km W of Cobb, CA",earthquake,0.16,0.25,0.12,42.0,automatic,nc,nc,4931.188141913772
2023-11-04T01:34:05.430Z,38.8356667,-122.7903366,1.7,0.28,md,7.0,82.0,0.002738,0.01,nc,nc73955765,2023-11-04T04:17:11.127Z,"6 km WNW of Cobb, CA",earthquake,0.5,1.48,0.19,8.0,automatic,nc,nc,4931.442047271295
2023-11-04T09:14:29.350Z,38.850666,-122.8215027,3.02,0.21,md,8.0,118.0,0.004241,0.01,nc,nc73955880,2023-11-04T11:20:10.664Z,"9 km WNW of Cobb, CA",earthquake,1.41,3.17,0.09,8.0,automatic,nc,nc,4931.895324846832
2023-11-04T12:18:33.010Z,38.7849998,-122.7233353,1.0,1.52,md,15.0,85.0,0.01061,0.03,nc,nc73955965,2023-11-04T14:19:11.707Z,"3 km WNW of Anderson Springs, CA",earthquake,0.26,0.59,0.11,17.0,automatic,nc,nc,4932.039621206983
2023-11-04T08:27:26.630Z,38.8083344,-122.7639999,7.79,0.78,md,10.0,150.0,0.02258,0.07,nc,nc73955875,2023-11-04T10:50:10.570Z,"4 km N of The Geysers, CA",earthquake,1.66,3.81,0.14,10.0,automatic,nc,nc,4932.309305056443
2023-11-04T18:36:27.410Z,38.8359985,-122.8071671,2.15,1.43,md,23.0,52.0,0.01279,0.01,nc,nc73956060,2023-11-04T21:13:13.139Z,"7 km WNW of Cobb, CA",earthquake,0.21,0.41,0.16,25.0,automatic,nc,nc,4932.349248957791
2023-11-04T14:04:13.930Z,38.7986679,-122.7509995,2.66,1.05,md,10.0,97.0,,0.01,nc,nc73955990,2023-11-04T15:59:14.307Z,"2 km N of The Geysers, CA",earthquake,0.38,0.99,0.22,9.0,automatic,nc,nc,4932.4112740975015
2023-11-04T03:40:12.880Z,38.8253326,-122.8040009,2.56,1.07,md,27.0,34.0,0.005123,0.01,nc,nc73955800,2023-11-04T05:00:14.390Z,"7 km NW of The Geysers, CA",earthquake,0.2,0.4,0.12,27.0,automatic,nc,nc,4933.082881139364
2023-11-04T10:36:20.430Z,38.840332,-122.8280029,1.86,0.52,md,16.0,104.0,0.006098,0.01,nc,nc73955945,2023-11-04T12:57:12.225Z,"9 km WNW of Cobb, CA",earthquake,0.26,0.69,0.38,16.0,automatic,nc,nc,4933.137817582384
2023-11-04T14:09:38.500Z,38.831501,-122.8148346,1.09,0.4,md,8.0,86.0,0.008907,0.01,nc,nc73955995,2023-11-04T16:26:13.453Z,"8 km NW of The Geysers, CA",earthquake,0.35,1.13,0.3,10.0,automatic,nc,nc,4933.158983221029
2023-11-04T10:03:08.010Z,38.8180008,-122.7955017,2.38,1.09,md,16.0,42.0,0.01002,0.03,nc,nc73955925,2023-11-04T10:41:18.410Z,"6 km NW of The Geysers, CA",earthquake,0.28,0.59,0.22,16.0,automatic,nc,nc,4933.235795358932
2023-11-04T04:25:21.670Z,38.8313332,-122.8168335,1.64,0.94,md,14.0,51.0,0.009524,0.01,nc,nc73955810,2023-11-04T06:11:18.783Z,"8 km NW of The Geysers, CA",earthquake,0.27,0.57,0.23,15.0,automatic,nc,nc,4933.284398932456
2023-11-04T03:14:30.310Z,38.8301659,-122.8156662,1.71,1.54,md,30.0,45.0,0.008049,0.03,nc,nc73955785,2023-11-04T06:03:11.738Z,"8 km NW of The Geysers, CA",earthquake,0.15,0.28,0.2,30.0,automatic,nc,nc,4933.319067706857
2023-11-04T05:52:37.050Z,38.831501,-122.8180008,1.68,0.4,md,9.0,81.0,0.01019,0.01,nc,nc73955820,2023-11-04T06:11:17.783Z,"8 km NW of The Geysers, CA",earthquake,0.43,0.75,0.24,9.0,automatic,nc,nc,4933.3349707513
2023-11-04T09:39:52.150Z,38.8163338,-122.7953339,2.67,0.77,md,11.0,64.0,0.008354,0.01,nc,nc73955905,2023-11-04T12:02:11.925Z,"6 km NW of The Geysers, CA",earthquake,0.37,1.06,0.46,14.0,automatic,nc,nc,4933.368653262572
2023-11-04T09:49:43.120Z,38.7913322,-122.7596664,0.85,0.89,md,13.0,69.0,0.009279,0.02,nc,nc73955920,2023-11-04T10:30:13.353Z,"2 km N of The Geysers, CA",earthquake,0.23,0.67,0.15,13.0,automatic,nc,nc,4933.518841263522
2023-11-03T23:34:20.270Z,38.7808342,-122.7453308,-0.16,0.96,md,8.0,110.0,0.007141,0.02,nc,nc73955720,2023-11-03T23:51:10.652Z,"1 km ENE of The Geysers, CA",earthquake,0.34,0.48,0.14,7.0,automatic,nc,nc,4933.617666288259
2023-11-04T07:25:36.490Z,38.7885017,-122.7614975,1.85,1.06,md,19.0,63.0,0.01219,0.03,nc,nc73955850,2023-11-04T09:23:12.076Z,"1 km NNW of The Geysers, CA",earthquake,0.25,0.44,0.07,18.0,automatic,nc,nc,4933.86210836563
2023-11-03T23:32:08.540Z,38.8183327,-122.8136673,2.71,1.1,md,25.0,52.0,0.005782,0.02,nc,nc73955715,2023-11-04T02:54:10.685Z,"7 km NW of The Geysers, CA",earthquake,0.22,0.4,0.15,28.0,automatic,nc,nc,4934.217197568908
2023-11-04T19:36:00.730Z,38.8218346,-122.8255005,0.61,1.08,md,14.0,85.0,0.01215,0.03,nc,nc73956080,2023-11-04T20:11:17.765Z,"8 km NW of The Geysers, CA",earthquake,0.2,0.54,0.12,16.0,automatic,nc,nc,4934.576242775323
2023-11-04T04:13:15.280Z,38.8160019,-122.8191681,2.55,1.53,md,28.0,50.0,0.01025,0.02,nc,nc73955805,2023-11-04T07:01:10.102Z,"7 km NW of The Geysers, CA",earthquake,0.2,0.38,0.15,28.0,automatic,nc,nc,4934.721755139362
2023-11-04T06:28:29.950Z,38.8120003,-122.8199997,4.87,0.54,md,8.0,148.0,0.007823,0.01,nc,nc73955840,2023-11-04T06:47:19.000Z,"7 km NW of The Geysers, CA",earthquake,1.11,5.2,0.24,8.0,automatic,nc,nc,4935.109302574688
2023-11-04T04:48:54.550Z,38.8098335,-122.821167,1.93,0.79,md,14.0,60.0,0.006333,0.02,nc,nc73955815,2023-11-04T06:41:16.964Z,"7 km WNW of The Geysers, CA",earthquake,0.26,0.58,0.19,14.0,automatic,nc,nc,4935.359012125087
2023-11-04T09:40:02.380Z,38.802166,-122.8111649,2.42,0.41,md,6.0,141.0,0.01368,0.0,nc,nc73955910,2023-11-04T12:13:09.980Z,"6 km WNW of The Geysers, CA",earthquake,0.67,1.8,0.16,8.0,automatic,nc,nc,4935.457122021212
2023-11-04T20:38:15.080Z,38.8248329,-122.8550034,2.45,1.09,md,15.0,113.0,0.0157,0.02,nc,nc73956095,2023-11-04T20:55:13.042Z,"10 km WNW of The Geysers, CA",earthquake,0.31,0.49,0.17,16.0,automatic,nc,nc,4935.96037578487
2023-11-04T17:08:13.460Z,38.7966652,-122.8154984,3.14,0.74,md,8.0,92.0,0.01279,0.02,nc,nc73956025,2023-11-04T17:58:13.972Z,"6 km WNW of The Geysers, CA",earthquake,0.46,1.55,0.44,10.0,automatic,nc,nc,4936.167260982628
2023-11-04T07:33:19.790Z,35.5971667,-117.8771667,8.41,0.56,ml,10.0,82.0,0.0156,0.15,ci,ci39707242,2023-11-04T07:36:59.431Z,"8 km SW of Inyokern, CA",earthquake,0.4,0.64,0.184,5.0,automatic,ci,ci,4939.160083974739
2023-11-04T17:11:33.477Z,57.8236,-153.3854,47.5,2.2,ml,,,,0.39,ak,ak023e5npotz,2023-11-04T17:15:27.650Z,"30 km W of Port Lions, Alaska",earthquake,,1.8,,,automatic,ak,ak,4953.584789095306
2023-11-04T07:10:24.930Z,37.7615013,-122.0136642,7.38,1.5,md,10.0,96.0,,0.07,nc,nc73955845,2023-11-04T08:56:10.773Z,"4 km WSW of San Ramon, CA",earthquake,0.4,0.65,0.1,8.0,automatic,nc,nc,4980.327331515178
2023-11-04T16:00:00.860Z,37.7244987,-122.1516647,6.06,1.06,md,7.0,147.0,0.02567,0.07,nc,nc73956005,2023-11-04T16:53:16.596Z,"0 km E of San Leandro, CA",earthquake,0.65,1.48,0.05,2.0,automatic,nc,nc,4991.187323795316
2023-11-04T03:55:44.830Z,34.0506667,-116.3535,7.12,0.74,ml,11.0,60.0,0.0355,0.13,ci,ci39706946,2023-11-04T03:59:18.109Z,"10 km SSW of Joshua Tree, CA",earthquake,0.35,0.55,0.138,10.0,automatic,ci,ci,4992.1953307195345
2023-11-04T13:50:15.210Z,36.9700012,-121.6273346,3.95,1.19,md,8.0,88.0,0.03913,0.03,nc,nc73955985,2023-11-04T15:27:12.126Z,"7 km SW of Gilroy, CA",earthquake,0.36,0.54,0.16,7.0,automatic,nc,nc,5027.268543325105
2023-11-04T19:13:17.280Z,34.0493333,-117.1676667,6.2,0.95,ml,24.0,63.0,0.04792,0.24,ci,ci39707818,2023-11-04T19:16:52.022Z,"2 km ESE of Redlands, CA",earthquake,0.4,0.94,0.18,23.0,automatic,ci,ci,5037.1000343576015
2023-11-04T10:37:00.780Z,36.6801682,-121.3518295,0.1,1.55,md,9.0,85.0,0.02757,0.11,nc,nc73955950,2023-11-04T13:23:13.361Z,"12 km SSW of Tres Pinos, CA",earthquake,0.45,1.15,0.21,7.0,automatic,nc,nc,5037.131703690538
2023-11-04T20:37:31.250Z,34.1373333,-117.433,3.6,1.9,ml,25.0,53.0,0.1076,0.25,ci,ci39707866,2023-11-04T20:41:05.967Z,"5 km NNE of Fontana, CA",earthquake,0.44,1.35,0.226,21.0,automatic,ci,ci,5043.873745254223
2023-11-04T20:37:12.420Z,34.131,-117.442,6.43,1.73,ml,63.0,31.0,0.03147,0.25,ci,ci39707858,2023-11-04T20:48:13.770Z,"4 km NNE of Fontana, CA",earthquake,0.26,0.76,0.181,26.0,automatic,ci,ci,5044.933748126392
2023-11-04T21:08:45.800Z,33.989,-117.2126667,15.78,0.96,ml,33.0,58.0,0.1272,0.25,ci,ci39707890,2023-11-04T21:12:20.224Z,"7 km NNE of Moreno Valley, CA",earthquake,0.37,0.92,0.218,25.0,automatic,ci,ci,5044.957706376868
2023-11-04T08:03:22.650Z,33.4965,-116.4203333,7.7,0.37,ml,14.0,93.0,0.1107,0.25,ci,ci39707250,2023-11-04T08:07:02.678Z,"21 km SSW of La Quinta, CA",earthquake,0.68,2.3,0.211,7.0,automatic,ci,ci,5045.427391917906
2023-11-04T21:12:41.170Z,33.4908333,-116.4185,6.75,1.11,ml,41.0,63.0,0.03303,0.18,ci,ci39707914,2023-11-04T21:16:14.628Z,"22 km SSW of La Quinta, CA",earthquake,0.22,0.56,0.204,27.0,automatic,ci,ci,5045.834605887295
2023-11-04T01:38:54.680Z,33.6705,-116.7348333,14.34,0.99,ml,35.0,58.0,0.04407,0.16,ci,ci39706890,2023-11-04T16:36:23.320Z,"8 km S of Idyllwild, CA",earthquake,0.23,0.37,0.206,25.0,reviewed,ci,ci,5047.121902049816
2023-11-04T09:37:09.000Z,33.6655,-116.7408333,16.18,0.56,ml,16.0,78.0,0.05069,0.16,ci,ci39707282,2023-11-04T16:33:17.894Z,"8 km SSW of Idyllwild, CA",earthquake,0.44,0.65,0.117,9.0,reviewed,ci,ci,5047.898971448368
2023-11-04T16:26:20.720Z,33.7621667,-116.9378333,13.99,0.94,ml,29.0,73.0,0.07565,0.2,ci,ci39707586,2023-11-04T16:30:02.547Z,"3 km SE of San Jacinto, CA",earthquake,0.33,0.66,0.103,23.0,automatic,ci,ci,5050.08593177537
2023-11-04T03:59:18.360Z,32.8718333,-115.4936667,7.67,1.29,ml,10.0,163.0,0.04953,0.26,ci,ci39706954,2023-11-04T04:02:52.112Z,"8 km ENE of Imperial, CA",earthquake,1.23,1.0,0.14,12.0,automatic,ci,ci,5050.814457878526
2023-11-04T21:15:44.660Z,32.7493333,-115.4173333,9.03,1.49,ml,16.0,159.0,0.0611,0.3,ci,ci39707930,2023-11-04T21:19:21.645Z,"8 km SSW of Holtville, CA",earthquake,1.16,1.88,0.178,15.0,automatic,ci,ci,5057.693190965669
2023-11-04T12:54:03.260Z,33.449,-116.577,11.13,1.0,ml,34.0,88.0,0.05021,0.15,ci,ci39707338,2023-11-04T16:33:14.010Z,"15 km SE of Anza, CA",earthquake,0.23,0.4,0.188,24.0,reviewed,ci,ci,5058.285724412393
2023-11-04T16:59:23.350Z,34.0241667,-117.6051667,3.03,1.54,ml,49.0,35.0,0.0411,0.2,ci,ci39707626,2023-11-04T17:10:16.160Z,"4 km SSE of Ontario, CA",earthquake,0.21,0.3,0.168,28.0,automatic,ci,ci,5063.443676454962
2023-11-04T16:39:27.210Z,33.4895,-116.7565,6.12,0.83,ml,29.0,74.0,0.04549,0.18,ci,ci39707594,2023-11-04T16:42:57.136Z,"11 km SW of Anza, CA",earthquake,0.22,0.57,0.125,22.0,automatic,ci,ci,5064.515747502026
2023-11-04T05:21:41.680Z,33.2295,-116.3966667,8.75,0.78,ml,21.0,135.0,0.2123,0.26,ci,ci39707082,2023-11-04T05:25:15.911Z,"4 km SW of Borrego Springs, CA",earthquake,0.6,2.85,0.196,11.0,automatic,ci,ci,5068.080869131763
2023-11-04T07:31:16.249Z,57.8318,-156.2224,124.1,1.5,ml,,,,0.26,ak,ak023e5hvmg1,2023-11-04T14:31:50.951Z,"78 km ENE of Ugashik, Alaska",earthquake,,0.5,,,reviewed,ak,ak,5070.9337017244725
2023-11-04T00:52:21.140Z,33.3848333,-116.8991667,13.83,1.23,ml,43.0,60.0,0.1111,0.21,ci,ci39706882,2023-11-04T01:03:04.430Z,"5 km NW of Palomar Observatory, CA",earthquake,0.26,0.65,0.159,22.0,reviewed,ci,ci,5081.733165025028
2023-11-03T23:31:16.890Z,33.1493333,-116.6725,17.47,1.03,ml,42.0,58.0,0.054,0.15,ci,ci39706834,2023-11-04T00:59:14.609Z,"10 km NW of Julian, CA",earthquake,0.2,0.46,0.183,25.0,reviewed,ci,ci,5090.415470691612
2023-11-04T09:43:38.320Z,35.5113335,-120.8126678,5.27,1.74,md,17.0,66.0,,0.08,nc,nc73955915,2023-11-04T12:40:10.131Z,"10 km NE of Cayucos, CA",earthquake,0.29,1.12,0.14,9.0,automatic,nc,nc,5109.352644826858
2023-11-04T03:20:44.900Z,35.6769981,-121.2473297,8.18,2.5,md,41.0,179.0,,0.19,nc,nc73955790,2023-11-04T06:32:25.044Z,"6 km NW of San Simeon, CA",earthquake,0.55,0.78,0.13,40.0,automatic,nc,nc,5118.942287784848
2023-11-04T11:57:41.893Z,53.9602,-164.0354,25.6,2.6,ml,,,,0.35,ak,ak023e5keypj,2023-11-04T15:18:35.834Z,"107 km SSW of False Pass, Alaska",earthquake,,1.5,,,reviewed,ak,ak,5714.745486578189
2023-11-04T14:03:24.481Z,14.0271,-91.5425,54.866,4.2,mb,25.0,178.0,1.716,0.75,us,us7000l8vc,2023-11-04T16:31:38.040Z,"32 km SW of Nueva Concepción, Guatemala",earthquake,4.83,17.899,0.084,39.0,reviewed,us,us,5756.431888632612
2023-11-04T11:00:36.451Z,6.7225,-73.078,158.062,4.6,mb,74.0,45.0,0.825,0.64,us,us7000l8uy,2023-11-04T11:48:59.040Z,northern Colombia,earthquake,9.53,8.188,0.029,344.0,reviewed,us,us,6041.925971875341
2023-11-04T07:20:31.928Z,51.9051,-173.6997,13.8,2.4,ml,,,,0.43,ak,ak023e5hta3k,2023-11-04T14:42:20.442Z,"47 km SE of Atka, Alaska",earthquake,,1.9,,,reviewed,ak,ak,6277.065065488937
2023-11-04T09:12:40.899Z,51.1361,179.1693,35.0,4.0,ml,37.0,196.0,0.902,0.45,us,us7000l8uf,2023-11-04T15:06:19.517Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,11.5,2.013,0.077,22.0,reviewed,us,us,6606.374301783952
2023-11-04T08:12:52.505Z,51.097,179.0667,20.8,3.0,ml,,,,0.35,ak,ak023e5id1s5,2023-11-04T14:52:07.711Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,,0.6,,,reviewed,ak,ak,6613.687753708536
2023-11-04T03:34:51.234Z,51.7889,174.0456,10.0,4.6,mb,64.0,129.0,0.943,0.83,us,us7000l8t9,2023-11-04T04:06:37.040Z,"131 km SSE of Attu Station, Alaska",earthquake,5.98,1.78,0.049,123.0,reviewed,us,us,6711.824003501459
2023-11-03T21:48:22.910Z,47.7649,153.5117,10.0,4.8,mb,48.0,137.0,5.98,0.61,us,us7000l8rm,2023-11-03T23:35:50.040Z,Kuril Islands,earthquake,7.16,1.791,0.068,67.0,reviewed,us,us,7676.441543462669
2023-11-04T19:55:33.875Z,37.5842,73.9941,10.0,4.5,mwr,49.0,105.0,2.557,0.56,us,us7000l8wg,2023-11-04T21:20:23.040Z,"65 km S of Murghob, Tajikistan",earthquake,7.15,1.892,0.052,36.0,reviewed,us,us,8344.926548046047
2023-11-04T05:57:12.820Z,19.3143329620361,-155.218994140625,-0.25,1.74000001,md,35.0,128.0,,0.159999996,hv,hv73638752,2023-11-04T06:00:17.520Z,"14 km S of Volcano, Hawaii",earthquake,0.27,0.310000002,0.349999994,19.0,automatic,hv,hv,8494.111088213793
2023-11-04T09:16:19.890Z,19.2948341369629,-155.389663696289,1.12000000476837,2.05999994,md,18.0,158.0,,0.230000004,hv,hv73638847,2023-11-04T09:19:31.880Z,"13 km NE of Pāhala, Hawaii",earthquake,0.56,0.689999998,2.20000005,4.0,automatic,hv,hv,8505.130910324966
2023-11-03T22:01:32.140Z,19.2894992828369,-155.380661010742,1.95000004768372,1.88,md,22.0,126.0,,0.180000007,hv,hv73638587,2023-11-03T22:04:35.600Z,"14 km NE of Pāhala, Hawaii",earthquake,0.41,0.629999995,1.36000001,10.0,automatic,hv,hv,8505.157953043448
2023-11-04T17:50:57.290Z,19.2876663208008,-155.38166809082,1.3400000333786,1.75999999,md,15.0,178.0,,0.129999995,hv,hv73639017,2023-11-04T17:54:03.580Z,"Hawaii region, Hawaii",earthquake,0.48,0.610000014,0.219999999,5.0,automatic,hv,hv,8505.387159533278
2023-11-03T23:31:52.210Z,19.8828333333333,-156.69,41.22,3.9,ml,59.0,212.0,,0.18,hv,hv73638622,2023-11-04T17:58:03.347Z,"76 km WNW of Kalaoa, Hawaii",earthquake,0.59,1.45,0.166357229729158,48.0,reviewed,hv,hv,8518.401592900129
2023-11-04T00:53:25.200Z,19.2015,-155.488,32.03,3.02,ml,61.0,57.0,,0.12,hv,hv73638662,2023-11-04T20:29:44.133Z,"Hawaii region, Hawaii",earthquake,0.38,0.46,0.168014890996533,42.0,reviewed,hv,hv,8519.326450721013
2023-11-04T02:02:07.140Z,19.1760005950928,-155.484329223633,30.4599990844727,1.86000001,md,27.0,88.0,,0.0900000036,hv,hv73638677,2023-11-04T02:05:23.610Z,"3 km SSW of Pāhala, Hawaii",earthquake,0.68,0.980000019,1.36000001,10.0,automatic,hv,hv,8521.567452207248
2023-11-04T07:20:16.660Z,19.1763324737549,-155.48616027832,35.4300003051758,1.89999998,md,28.0,83.0,,0.0900000036,hv,hv73638797,2023-11-04T07:23:23.410Z,"Island of Hawaii, Hawaii",earthquake,0.56,0.75,1.38999999,8.0,automatic,hv,hv,8521.633919551989
2023-11-04T01:09:11.250Z,19.1588325500488,-155.489334106445,34.4799995422363,1.86000001,md,31.0,160.0,,0.109999999,hv,hv73638667,2023-11-04T01:12:36.640Z,"5 km SSW of Pāhala, Hawaii",earthquake,0.63,0.930000007,1.86000001,4.0,automatic,hv,hv,8523.477245762877
2023-11-04T15:53:07.690Z,19.1608333587646,-155.513168334961,37.0699996948242,2.19,ml,43.0,110.0,,0.159999996,hv,hv73638977,2023-11-04T15:58:38.790Z,"5 km SW of Pāhala, Hawaii",earthquake,0.54,0.720000029,5.15,3.0,automatic,hv,hv,8524.56411508089
2023-11-04T02:30:53.310Z,19.136833190918,-155.52099609375,40.8899993896484,1.89999998,md,29.0,151.0,,0.150000006,hv,hv73638682,2023-11-04T02:35:27.020Z,"8 km SSW of Pāhala, Hawaii",earthquake,0.64,0.910000026,1.94000006,4.0,automatic,hv,hv,8527.278616279908
2023-11-03T22:31:35.325Z,29.0589,82.2652,10.0,4.0,mb,29.0,114.0,2.936,0.6,us,us7000l8rr,2023-11-04T16:00:59.202Z,"25 km SSE of Jumla, Nepal",earthquake,10.07,1.954,0.173,9.0,reviewed,us,us,9499.192991066564
2023-11-04T09:38:38.192Z,20.1401,147.7574,10.0,5.0,mb,64.0,83.0,7.077,0.78,us,us7000l8um,2023-11-04T15:48:50.171Z,Mariana Islands region,earthquake,10.92,1.864,0.033,287.0,reviewed,us,us,10780.159614285418
2023-11-04T12:26:00.906Z,20.2008,122.0072,11.274,4.4,mb,52.0,101.0,2.743,0.86,us,us7000l8v3,2023-11-04T12:55:51.040Z,"27 km S of Basco, Philippines",earthquake,8.43,4.493,0.1,29.0,reviewed,us,us,11096.695983665579
2023-11-04T01:23:10.558Z,-41.1703,-89.8059,10.0,4.8,mb,34.0,157.0,12.543,0.93,us,us7000l8t0,2023-11-04T03:15:03.040Z,southeast of Easter Island,earthquake,5.47,1.896,0.109,26.0,reviewed,us,us,11596.520262017217
2023-11-04T00:18:29.503Z,1.0637,125.6396,65.088,4.5,mb,24.0,82.0,1.751,0.87,us,us7000l8s4,2023-11-04T02:48:07.009Z,"70 km SE of Bitung, Indonesia",earthquake,10.4,10.919,0.125,19.0,reviewed,us,us,13213.194137276625
2023-11-04T17:43:09.407Z,-19.6779,-175.6875,215.218,4.6,mb,33.0,151.0,1.552,1.05,us,us7000l8w5,2023-11-04T18:33:12.040Z,Tonga,earthquake,13.84,8.49,0.09,40.0,reviewed,us,us,13365.971707616005
2023-11-04T12:49:52.601Z,-20.5156,-177.8899,382.817,4.3,mb,45.0,78.0,2.595,0.75,us,us7000l8v5,2023-11-04T13:12:04.040Z,"278 km WNW of Houma, Tonga",earthquake,12.29,7.405,0.066,68.0,reviewed,us,us,13564.52906672713
2023-11-04T00:25:40.565Z,-4.0444,128.9644,138.919,4.5,mb,45.0,52.0,1.051,0.73,us,us7000l8s5,2023-11-04T00:51:30.040Z,"78 km S of Amahai, Indonesia",earthquake,8.55,7.076,0.096,32.0,reviewed,us,us,13756.190458673516
2023-11-04T16:23:47.747Z,-4.0351,127.3691,226.33,4.5,mb,26.0,72.0,2.574,0.51,us,us7000l8vy,2023-11-04T16:37:55.040Z,"97 km WSW of Ambon, Indonesia",earthquake,7.5,6.754,0.121,23.0,reviewed,us,us,13768.4366532054
2023-11-04T09:59:48.016Z,-5.9481,131.1265,101.529,4.5,mb,30.0,116.0,1.867,0.57,us,us7000l8up,2023-11-04T10:18:27.040Z,"183 km W of Tual, Indonesia",earthquake,9.46,7.13,0.105,27.0,reviewed,us,us,13944.030821809254
